// Nucleo board CLI bindings
// Run as prebuild step: python parsewords.py <path>/discoverywords.txt
// Generates: help.c  wordlist.c  wordlist.txt
// Include clibindings.txt and floatwords.txt for full CLI support.

Words // system
	show-sys		show_sys		// show system info: clock frequencies and uptime
	show-time		show_timer		// show delta timer state, UTC tick counter, and hardware RTC
	show-timers		show_timers		// show live counter/duty for GPT0 tick, GPT2 delta, GPT3 mw-pwm, and RTC
	set-utc			cli_set_utc		// (utc) seed the RTC with a Unix epoch from the data stack
	reboot			do_reboot		// reboot the device via NVIC system reset
	show-cli		show_cli		// display cli status
	pins			gpio_dump_all	// show all pins and states
End

Include ../../TimbreOS/WordLists/clibindings.txt
Include ../../TimbreOS/WordLists/floatwords.txt

Words // system	
	tabto cli_tabTo // (n) move ahead to line position n
	key get_key // ( - c ) return character c from key queue or 0
	key? ask_key // ( - f ) return true if there is a key in the keyq
	te print_te // print counter, compare value and list of time event actions with due dates
	telist te_lists // print TE todo and done list of time events
	pa print_actions // print actions in queue
	tn dumpTeaNames // dump out names in action name array
	mstats machineStats // list stats for machines
	0stats zeroMachineTimes // initialize stats to zero
	teakeycosts show_key_costs // show key hashes and clustering of teatimes table
    latency show_latency // show latency stats for time events and actions
	0latency reset_latency // zero the latency stats; sampled every 10s
	testtime test_time // ( s ) test ticks, timeouts and time for s seconds
	tickms ticks_ms // ( tick - ms ) convert tick to milliseconds
	gtt get_tick_time // print tick and time
	start cliStartTime // create a reference point
	end cliEndTime // print time from start
	play play_events // play out events in event queue and restart recording
	stop record_event_off // stop recording events
	record record_events_on // start recording events
	echoon autoEchoOn // turn on key echo
	echooff autoEchoOff // turn off key echo
	nap nap_for // (n) take a nap for n milliseconds
	dac! dac_set // (n) write 12-bit value n (0-4095) to DAC0 output pin P014
	up ramp_up // create a ramp up on DAC output
	down ramp_down // create a ramp down on DAC output
	dfu tud_dfu_runtime_reboot_to_dfu_cb // go into DFU mode for dfu-util on host to download
	adc@ cli_adc_read // ( - mv ) read AN00 (P000) and push millivolts (0-5000) onto stack
	limb ad5593r_show_status // show AD5593R pin config, reference state, each I/O port's value, and die temp
	mw! ad5593r_cli_dac_set // (mv ch) write mv millivolts (0-2500) to AD5593R DAC channel ch (0-3)
	mw@ ad5593r_cli_adc_read // (ch - mv) read AD5593R ADC channel ch (0-3), push millivolts
	limbreset ad5593r_cli_reset // reset the AD5593R and reconfigure DAC/ADC/reference
	limbcal ad5593r_cli_limb_calibrate // ramp each limb's DAC 0-3 until ADC saturates, score its linear region (blocks, worst case ~164s)
	limb! ad5593r_cli_limb_set // (pct limb) drive limb (0-3) to pct% (0-100) of its calibrated range
//	dac@ cli_dac_read // ( - n ) current dac value
//	calibrate calibrate_muscle_wire // calibrate the muscle wire should take about 4s
//	mw cli_set_muscle_wire // ( n ) set muscle wire to n% of its maximum
//	pwm cli_pwm_pct // ( n ) set PWM duty to n% (0-100) directly, bypassing PI
End
